cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/trees.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/zlib/trees.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/inftrees.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/zlib/inftrees.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/ioapi.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/zlib/ioapi.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/inflate.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/zlib/inflate.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/crc32.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/zlib/crc32.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/deflate.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/zlib/deflate.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/gzio.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/zlib/gzio.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/infback.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/zlib/infback.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/inffast.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/zlib/inffast.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/compress.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/zlib/compress.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/adler32.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/zlib/adler32.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/window.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/window.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/synthesis.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/synthesis.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/vorbisfile.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/vorbisfile.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/sharedbook.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/sharedbook.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/smallft.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/smallft.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/res0.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/res0.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/psy.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/psy.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/registry.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/registry.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/mapping0.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/mapping0.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/mdct.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/mdct.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/lookup.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/lookup.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/lpc.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/lpc.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/lsp.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/lsp.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/envelope.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/envelope.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/floor0.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/floor0.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/floor1.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/floor1.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/framing.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/framing.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/info-2F4BA320B058BB69.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/info.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/bitrate.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/bitrate.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/bitwise.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/bitwise.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/block.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/block.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/codebook.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/codebook.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/analysis.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/analysis.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jutils.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jutils.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jquant2.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jquant2.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jquant1.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jquant1.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jmemmgr.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jmemmgr.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jidctred.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jidctred.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jmemansi.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jmemansi.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jidctflt.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jidctflt.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jidctfst.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jidctfst.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jidctint.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jidctint.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jfdctflt.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jfdctflt.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jfdctfst.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jfdctfst.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jfdctint.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jfdctint.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jdmarker.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdmarker.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jdmaster.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdmaster.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jdmerge.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdmerge.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jdphuff.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdphuff.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jdpostct.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdpostct.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jdsample.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdsample.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jdtrans.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdtrans.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jerror.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jerror.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jchuff.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jchuff.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jcinit.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jcinit.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jcmainct.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jcmainct.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jcmarker.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jcmarker.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jcmaster.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jcmaster.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jcomapi.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jcomapi.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jcparam.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jcparam.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jcphuff.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jcphuff.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jcprepct.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jcprepct.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jcsample.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jcsample.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jdapimin.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdapimin.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jdapistd.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdapistd.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jdatadst.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdatadst.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jdatasrc.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdatasrc.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jdcoefct.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdcoefct.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jdcolor.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdcolor.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jddctmgr.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jddctmgr.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jdhuff.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdhuff.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jdinput.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdinput.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jdmainct.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdmainct.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jccoefct.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jccoefct.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jccolor.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jccolor.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jcdctmgr.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jcdctmgr.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jcapistd.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jcapistd.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jcapimin.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jcapimin.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btActivatingCollisionAlgorithm.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btActivatingCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btAlignedAllocator.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btAlignedAllocator.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btAxisSweep3.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btAxisSweep3.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btBoxBoxCollisionAlgorithm.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btBoxBoxCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btBoxBoxDetector.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btBoxBoxDetector.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btBoxShape.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btBoxShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btBroadphaseProxy.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btBroadphaseProxy.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btBvhTriangleMeshShape.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btBvhTriangleMeshShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btCapsuleShape.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btCapsuleShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btCollisionAlgorithm.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btCollisionDispatcher.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btCollisionDispatcher.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btCollisionObject.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btCollisionObject.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btCollisionShape.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btCollisionShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btCollisionWorld.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btCollisionWorld.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btCompoundCollisionAlgorithm.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btCompoundCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btCompoundShape.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btCompoundShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btConcaveShape.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btConcaveShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btConeShape.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btConeShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btConeTwistConstraint.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btConeTwistConstraint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btContactConstraint.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btContactConstraint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btContactProcessing.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btContactProcessing.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btContinuousConvexCollision.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btContinuousConvexCollision.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btContinuousDynamicsWorld.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btContinuousDynamicsWorld.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btConvexCast.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btConvexCast.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btConvexConcaveCollisionAlgorithm.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btConvexConcaveCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btConvexConvexAlgorithm.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btConvexConvexAlgorithm.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btConvexHull.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btConvexHull.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btConvexHullShape.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btConvexHullShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
